point_datetime,point_uuid,set_id,game_id,point_id,match_point,set_point,break_point,server,side,winner,ace_flag,double_fault_flag,serve,serve_type,serve_target,net_approach,first_net_approacher,net_approach_type,rally_length,final_shot,final_shot_hand,final_shot_type,metadata
2025-03-19 05:30:00.007193+00:00,3-23-142-1-0,3,23,142,0,0,0,1,0,1,False,False,2,1.0,3.0,False,,,4.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:30:55.086863+00:00,3-23-143-1-1,3,23,143,0,0,0,1,1,1,False,False,3,2.0,1.0,True,2.0,1.0,4.0,1.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:31:21.740666+00:00,3-23-144-1-0,3,23,144,0,0,0,1,0,1,False,False,2,1.0,1.0,False,,,3.0,3.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:31:51.429730+00:00,3-24-145-2-0,3,24,145,0,0,0,2,0,2,False,False,2,1.0,1.0,False,,,1.0,2.0,2.0,7.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:32:41.860409+00:00,3-24-146-2-1,3,24,146,0,0,0,2,1,1,False,False,2,1.0,3.0,True,1.0,1.0,4.0,2.0,2.0,2.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:33:19.939527+00:00,3-24-147-2-0,3,24,147,0,0,0,2,0,2,False,False,2,1.0,3.0,False,,,2.0,1.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:33:42.443278+00:00,3-24-148-2-1,3,24,148,0,0,0,2,1,2,True,False,1,1.0,3.0,False,,,1.0,1.0,,,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:34:19.645346+00:00,3-24-149-2-0,3,24,149,0,0,0,2,0,1,False,False,2,1.0,1.0,False,,,4.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:34:41.795655+00:00,3-24-150-2-1,3,24,150,0,0,0,2,1,2,False,False,2,1.0,1.0,False,,,1.0,2.0,1.0,7.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:35:01.869988+00:00,3-25-151-1-0,3,25,151,0,0,0,1,0,1,True,False,1,1.0,1.0,False,,,1.0,1.0,,,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:35:50.806708+00:00,3-25-152-1-1,3,25,152,0,0,0,1,1,1,False,False,3,2.0,2.0,False,,,4.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:36:39.182503+00:00,3-25-153-1-0,3,25,153,0,0,0,1,0,1,False,False,3,2.0,1.0,True,2.0,1.0,4.0,2.0,2.0,4.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:38:01.485664+00:00,3-25-154-1-1,3,25,154,0,0,0,1,1,1,False,False,3,2.0,1.0,False,,,2.0,1.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:39:07.480210+00:00,3-26-155-2-0,3,26,155,0,0,0,2,0,1,False,False,3,2.0,2.0,False,,,2.0,3.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:39:41.147526+00:00,3-26-156-2-1,3,26,156,0,0,0,2,1,2,False,False,3,3.0,1.0,False,,,1.0,2.0,1.0,7.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:40:39.242800+00:00,3-26-157-2-0,3,26,157,0,0,0,2,0,2,False,False,2,1.0,3.0,True,2.0,1.0,2.0,2.0,2.0,6.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:41:00.967765+00:00,3-26-158-2-1,3,26,158,0,0,0,2,1,2,False,False,2,1.0,3.0,False,,,1.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:41:28.401919+00:00,3-26-159-2-0,3,26,159,0,0,0,2,0,2,False,False,2,1.0,3.0,False,,,1.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:41:54.704584+00:00,3-27-160-1-0,3,27,160,0,0,0,1,0,1,False,False,2,1.0,3.0,False,,,1.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:42:24.902073+00:00,3-27-161-1-1,3,27,161,0,0,0,1,1,1,False,False,3,2.0,2.0,False,,,2.0,1.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:42:53.501657+00:00,3-27-162-1-0,3,27,162,0,0,0,1,0,1,False,False,2,1.0,1.0,False,,,1.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:43:59.955397+00:00,3-27-163-1-1,3,27,163,0,0,0,1,1,1,False,False,3,2.0,3.0,False,,,3.0,3.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:44:31.985337+00:00,3-28-164-2-0,3,28,164,0,0,0,2,0,1,False,False,2,1.0,3.0,False,,,2.0,1.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:45:16.659527+00:00,3-28-165-2-1,3,28,165,0,0,0,2,1,1,False,False,3,2.0,3.0,False,,,4.0,3.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:45:30.404077+00:00,3-28-166-2-0,3,28,166,0,0,0,2,0,2,True,False,1,1.0,3.0,False,,,1.0,1.0,,,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:46:03.097438+00:00,3-28-167-2-1,3,28,167,0,0,0,2,1,1,False,False,3,2.0,2.0,False,,,3.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:46:50.108667+00:00,3-28-168-2-0,3,28,168,0,0,1,2,0,2,False,False,3,2.0,3.0,False,,,4.0,1.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:47:38.982263+00:00,3-28-169-2-1,3,28,169,0,0,1,2,1,1,False,False,3,3.0,1.0,False,,,2.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:48:06.687224+00:00,3-29-170-1-0,3,29,170,0,0,0,1,0,2,False,False,2,1.0,1.0,False,,,2.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:48:42.168010+00:00,3-29-171-1-1,3,29,171,0,0,0,1,1,1,False,False,2,1.0,3.0,False,,,1.0,2.0,2.0,7.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:49:07.806491+00:00,3-29-172-1-0,3,29,172,0,0,0,1,0,1,False,False,3,2.0,2.0,False,,,3.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:49:44.550537+00:00,3-29-173-1-1,3,29,173,0,0,0,1,1,1,False,False,3,2.0,2.0,False,,,3.0,3.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:50:12.024085+00:00,3-29-174-1-0,3,29,174,0,0,0,1,0,2,False,False,3,2.0,2.0,False,,,3.0,1.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:50:42.677160+00:00,3-29-175-1-1,3,29,175,0,0,0,1,1,2,False,False,2,1.0,3.0,False,,,2.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:51:11.848842+00:00,3-29-176-1-0,3,29,176,0,0,0,1,0,1,False,False,2,1.0,1.0,False,,,1.0,2.0,2.0,7.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:51:40.803511+00:00,3-29-177-1-1,3,29,177,0,0,0,1,1,2,False,False,2,1.0,1.0,False,,,3.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:51:50.116677+00:00,3-29-178-1-0,3,29,178,0,0,0,1,0,1,True,False,1,1.0,1.0,False,,,1.0,1.0,,,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:52:11.496019+00:00,3-29-179-1-1,3,29,179,0,0,0,1,1,1,False,False,2,1.0,2.0,False,,,1.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:52:36.533340+00:00,3-30-180-2-0,3,30,180,0,0,0,2,0,2,False,False,2,1.0,3.0,False,,,,2.0,1.0,7.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:53:20.453483+00:00,3-30-181-2-1,3,30,181,0,0,0,2,1,2,False,False,3,2.0,2.0,False,,,3.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:53:38.707426+00:00,3-30-182-2-0,3,30,182,0,0,0,2,0,2,False,False,2,1.0,1.0,False,,,1.0,2.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:54:01.615108+00:00,3-30-183-2-1,3,30,183,0,0,0,2,1,1,False,False,3,2.0,3.0,False,,,3.0,1.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:54:19.375752+00:00,3-30-184-2-0,3,30,184,0,0,0,2,0,2,False,False,2,1.0,3.0,False,,,1.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:54:58.195909+00:00,3-31-185-1-0,3,31,185,0,0,0,1,0,2,False,False,3,2.0,2.0,False,,,2.0,3.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:55:14.310118+00:00,3-31-186-1-1,3,31,186,0,0,0,1,1,1,False,False,2,1.0,3.0,False,,,2.0,1.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:55:29.213967+00:00,3-31-187-1-0,3,31,187,0,0,0,1,0,1,True,False,1,1.0,1.0,False,,,1.0,1.0,,,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:56:16.040213+00:00,3-31-188-1-1,3,31,188,0,0,0,1,1,2,False,False,2,1.0,1.0,False,,,4.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 05:56:55.150626+00:00,3-31-189-1-0,3,31,189,0,0,0,1,0,1,False,False,3,2.0,3.0,False,,,4.0,2.0,1.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
2025-03-19 10:53:41.483995+00:00,3-31-190-1-1,3,31,190,1,1,0,1,1,1,False,False,3,2.0,1.0,True,2.0,2.0,4.0,1.0,2.0,1.0,"{'player1_name': 'Jannik Sinner', 'player2_name': 'Alexander Zverev', 'server': 1, 'match_best_of': 5, 'set_num_games': 6, 'set_tiebreak_to': 7, 'match_tiebreak': False, 'match_tiebreak_to': 10, 'datetime': '2025-01-26 08:30:00'}"
